text,label
Irma Santilli,PERSON
Morningside Drive,FAC
West Warwick,GPE
RI,GPE
02893,CARDINAL
401-732-,CARDINAL
Metacom Avenue,FAC
Metacom Avenue,FAC
Bristol,GPE
RI,GPE
108/7,CARDINAL
0,CARDINAL
62,CARDINAL
41,CARDINAL
71Â°15.766'W,CARDINAL
Jacob H. Butterworth,PERSON
"Alliance Environmental Group, Inc.",ORG
[phone],CARDINAL
1,CARDINAL
March 2013,DATE
Unknown,ORG
between approximately 6 ppm to 11 ppm,QUANTITY
0.09,CARDINAL
November 2011,DATE
500 feet,QUANTITY
Less Than 500 Feet,QUANTITY
Domenico Bucci,PERSON
Irma Santilli,PERSON
Morningside Drive,FAC
West Warwick,GPE
RI,GPE
02818,CARDINAL
"the RIDEM ""Dig and Haul Policy""",LAW
Date__3 /21/ 13,DATE
November 2011,DATE
